Total;Oír;Hablar;Ver;Caminar;Manos;Aprendizaje;Comervestirsebañarse;Relacionarse;cardíacosrespiratorios;SI;;;;;;;;;;;;;;;;;;;;;;;Hacer las tareas diarias sin mostrar problemas cardíacos, respiratorios
148803;12018;4043;47520;44710;6830;14718;1019;2177;15648;120;;;;;;;;;;;;;;;;;;;;;;;
2824;215;82;1003;1014;112;107;11;6;272;2;;;;;;;;;;;;;;;;;;;;;;;
361;54;12;126;87;35;26;5;0;16;0;;;;;;;;;;;;;;;;;;;;;;;
311;19;15;103;95;19;36;2;6;16;0;;;;;;;;;;;;;;;;;;;;;;;
2420;182;81;654;748;150;267;20;18;299;1;;;;;;;;;;;;;;;;;;;;;;;
1640;134;55;572;468;111;120;18;29;133;0;;;;;;;;;;;;;;;;;;;;;;;
4107;292;131;1240;1234;211;340;15;26;616;2;;;;;;;;;;;;;;;;;;;;;;;
1163;103;40;434;338;43;90;2;10;100;3;;;;;;;;;;;;;;;;;;;;;;;
1754;120;50;614;557;128;117;5;10;153;0;;;;;;;;;;;;;;;;;;;;;;;
1564;123;78;439;537;115;103;9;15;145;0;;;;;;;;;;;;;;;;;;;;;;;
1621;223;89;504;503;72;127;9;9;84;1;;;;;;;;;;;;;;;;;;;;;;;
718;61;20;340;179;36;47;1;4;29;1;;;;;;;;;;;;;;;;;;;;;;;
7833;682;308;3161;2003;327;558;40;48;698;8;;;;;;;;;;;;;;;;;;;;;;;
2298;216;128;1068;589;81;135;11;11;58;1;;;;;;;;;;;;;;;;;;;;;;;
588;47;21;144;243;27;32;4;4;66;0;;;;;;;;;;;;;;;;;;;;;;;
344;55;14;79;124;25;29;3;3;12;0;;;;;;;;;;;;;;;;;;;;;;;
3253;265;119;890;1094;152;245;32;43;413;0;;;;;;;;;;;;;;;;;;;;;;;
479;47;23;157;171;20;29;4;6;21;1;;;;;;;;;;;;;;;;;;;;;;;
30860;2367;824;10287;9069;1508;2637;235;454;3456;23;;;;;;;;;;;;;;;;;;;;;;;
819;66;19;201;275;35;78;18;7;120;0;;;;;;;;;;;;;;;;;;;;;;;
1484;139;78;474;441;101;97;10;14;130;0;;;;;;;;;;;;;;;;;;;;;;;
2729;273;102;1017;757;117;174;20;25;244;0;;;;;;;;;;;;;;;;;;;;;;;
1024;75;26;448;311;48;68;5;3;40;0;;;;;;;;;;;;;;;;;;;;;;;
345;44;19;88;126;13;32;1;2;20;0;;;;;;;;;;;;;;;;;;;;;;;
2422;191;116;1312;551;78;73;13;6;82;0;;;;;;;;;;;;;;;;;;;;;;;
972;72;34;334;338;54;70;2;4;64;0;;;;;;;;;;;;;;;;;;;;;;;
8854;572;185;3580;2556;440;472;34;93;921;1;;;;;;;;;;;;;;;;;;;;;;;
971;73;48;330;332;63;38;7;6;74;0;;;;;;;;;;;;;;;;;;;;;;;
950;90;50;327;268;29;59;10;10;107;0;;;;;;;;;;;;;;;;;;;;;;;
458;32;20;172;145;13;45;4;4;23;0;;;;;;;;;;;;;;;;;;;;;;;
476;68;15;182;126;18;25;2;5;34;1;;;;;;;;;;;;;;;;;;;;;;;
1883;143;101;693;491;85;219;18;9;122;2;;;;;;;;;;;;;;;;;;;;;;;
7181;492;137;3643;1618;219;465;17;48;541;1;;;;;;;;;;;;;;;;;;;;;;;
226;22;18;47;86;10;16;4;4;19;0;;;;;;;;;;;;;;;;;;;;;;;
4234;327;172;1528;1245;201;412;28;35;286;0;;;;;;;;;;;;;;;;;;;;;;;
3485;269;162;1192;876;197;308;19;27;434;1;;;;;;;;;;;;;;;;;;;;;;;
1033;100;27;322;329;47;54;12;11;131;0;;;;;;;;;;;;;;;;;;;;;;;
2423;162;64;734;761;94;203;12;38;355;0;;;;;;;;;;;;;;;;;;;;;;;
279;25;14;61;111;8;23;4;7;26;0;;;;;;;;;;;;;;;;;;;;;;;
1949;222;83;701;573;74;79;10;7;200;0;;;;;;;;;;;;;;;;;;;;;;;
11927;793;230;5491;2818;449;627;46;80;1383;10;;;;;;;;;;;;;;;;;;;;;;;
2506;274;83;1018;741;89;158;9;12;114;8;;;;;;;;;;;;;;;;;;;;;;;
580;50;34;165;182;28;62;10;9;40;0;;;;;;;;;;;;;;;;;;;;;;;
2014;151;53;580;779;80;132;5;8;224;2;;;;;;;;;;;;;;;;;;;;;;;
1019;107;82;323;274;50;82;14;7;77;3;;;;;;;;;;;;;;;;;;;;;;;
898;100;30;365;188;31;68;4;9;103;0;;;;;;;;;;;;;;;;;;;;;;;
12088;1073;266;4652;3273;381;1153;120;164;995;11;;;;;;;;;;;;;;;;;;;;;;;
1755;135;68;420;615;109;147;17;14;229;1;;;;;;;;;;;;;;;;;;;;;;;
